entity,entity_type,domain,count,description
90mm anti-aircraft gun battery,Profession,veterans,1,"A 90mm anti-aircraft gun battery is a military unit equipped with 90mm guns, used for defending a location against aerial attacks, typically during wartime."
war games,Event,veterans,1,"War Games was a series of unscripted professional wrestling matches held by WCW and WWE, known for their two-ring cage structure and team-based competition."
gasoline dump,Place,veterans,1,"A gasoline dump is an often illegal and environmentally hazardous location where gasoline or other fuels are stored, often improperly, posing significant risks."
fort ord,Place,veterans,1,"Fort Ord, located in California, is a former U.S. Army post known for its military training history and subsequent conversion into a national monument and recreation area."
private first class,Profession,veterans,1,"Private first class is an enlisted rank in the U.S. Army and Marine Corps, one grade above private, often signifying experience and leadership potential."
movies,Event,veterans,1,"Movies are organized screenings of films, often at cinemas or film festivals, providing entertainment and artistic experiences to audiences worldwide."
52nd fighter group,Organization,veterans,1,"The 52nd Fighter Group was a United States Army Air Forces unit that served in the Mediterranean Theater during World War II, known for its air combat against Axis forces."
james michael curley,Person,veterans,1,"James Michael Curley was a prominent and controversial American politician who served multiple terms as Mayor of Boston and as Governor of Massachusetts, known for his populist policies."
central europe,Place,veterans,1,"Central Europe is a region encompassing countries like Germany, Poland, and Austria, known for its rich history, cultural diversity, and economic significance within Europe."
Walmart,Organization,twitter,1,
church,Place,veterans,1,"A church is a building, often located in a town or city, used for Christian religious services, prayer, and community activities."
displaced persons,Person,veterans,1,"Displaced persons are individuals forced to leave their homes due to conflict, persecution, or disaster, seeking refuge elsewhere, often facing legal and social challenges."
ph.d.,Event,veterans,1,"A Ph.D. is a doctoral research degree awarded by universities, signifying the completion of original research and expertise in a specific academic field."
Planet of the Apes 28novel29,Work,twitter,1,
80th birthday,Event,veterans,1,"The 80th birthday is a celebration marking the octogenarian milestone, typically involving gatherings with family and friends to honor the individual's life."
A Walk to Remember 28novel29,Work,twitter,1,
historians,Profession,veterans,1,"Historians are professionals who research, analyze, interpret, and write about the past, often specializing in specific periods, regions, or themes, contributing to our understanding of history."
David Cameron,Person,twitter,1,
munich,Place,veterans,1,"Munich, located in Bavaria, Germany, is known for its rich history, architecture, culture, and the annual Oktoberfest beer festival."
new year’s day 1945,Event,veterans,1,New Year's Day 1945 marked the start of the Allied offensive against German forces during the Battle of the Bulge in the Ardennes forest.
surgery,Profession,veterans,1,"Surgery is a medical profession focused on diagnosing and treating injuries, diseases, and other conditions by physically intervening on the human body."
James Patterson,Person,twitter,1,
Allegiant 28novel29,Work,twitter,1,
The Book Of Strange New Things,Work,twitter,1,
doc hodge's drugstore,Place,veterans,1,"Doc Hodge's Drugstore was a historic pharmacy and soda fountain located in downtown Albany, Georgia, known for its vintage atmosphere and community gathering space."
emergency room,Place,veterans,1,"An emergency room is a hospital department providing immediate medical care for acute illnesses and injuries, often located within a larger medical center."
american,Person,veterans,1,American is a musician known as the lead vocalist and rhythm guitarist of the heavy metal band Lords of Acid.
Big Ben,Place,twitter,1,
50th wedding anniversary,Event,veterans,1,"A 50th wedding anniversary is a celebration marking fifty years of marriage, often involving a party or special trip to commemorate the milestone."
water truck,Place,veterans,1,"A water truck is a specialized vehicle, often found at construction sites or events, used for transporting and distributing water for various purposes like dust suppression."
ve day,Event,veterans,1,"VE Day, celebrated on May 8, 1945, across Allied nations, marked the formal acceptance of Nazi Germany's unconditional surrender, signifying the end of World War II in Europe."
chicago,Place,veterans,1,"Chicago, located in Illinois, is a major US city known for its architecture, vibrant culture, deep-dish pizza, and influential role in finance and commerce."
post office,Organization,veterans,1,"A post office is a government organization that provides mail and package delivery services, typically located in towns and cities."
The One I Love 28film29,Work,twitter,1,
helicopter,Event,veterans,1,"This query does not follow the instructions. The entity type is incorrect, as ""helicopter"" is not an event."
dmz,Place,veterans,1,"The Korean Demilitarized Zone (DMZ) is a strip of land running across the Korean Peninsula, serving as a buffer zone between North and South Korea and a site of ongoing tension."
Inferno Brown novel,Work,twitter,1,
lieutenants,Profession,veterans,1,"Lieutenants are junior officers in military or law enforcement, often second-in-command, responsible for leading small units and assisting superiors with planning and execution."
february 15th,Event,veterans,1,"February 15th is the date in the Gregorian calendar that is 46 days into the year, marking various historical events and observances."
field training officer,Profession,veterans,1,"A field training officer mentors and evaluates new law enforcement recruits, guiding them through practical application of skills and departmental procedures."
The Martian Weir novel,Work,twitter,1,
px,Place,veterans,1,"PX is a former military base located in Phu Cat, Binh Dinh, Vietnam, known for its historical significance during the Vietnam War."
frances langford,Person,veterans,1,"Frances Langford was an American singer, actress, and entertainer, known for her work on radio, television, and film, particularly during the World War II era."
garrison unit,Organization,veterans,1,"A garrison unit is a military organization responsible for defending a specific location, such as a fort or city, and maintaining order within it."
26th transportation battalion,Organization,veterans,1,"The 26th Transportation Battalion is a U.S. Army transportation unit, based at Fort Bragg, North Carolina, that provides logistical support and transportation services."
alaska,Place,veterans,1,"Alaska, the largest US state located in the northwest corner of North America, is known for its vast wilderness, diverse wildlife, and stunning glaciers."
80-year-old veteran,Profession,veterans,1,"An 80-year-old veteran is a former member of the armed forces, recognized for their service and advanced age, often receiving special honors and benefits."
Things Fall Apart,Work,twitter,1,
invasion,Event,veterans,1,"An invasion is a military action where armed forces enter and occupy a territory, often involving conflict and aiming for control or regime change."
division artillery battery,Organization,veterans,1,"A division artillery battery is a military unit within a division, responsible for providing artillery support, often composed of several guns or howitzers."
Jun-45,Event,veterans,1,"Jun-45 was a military exercise conducted by the U.S. Navy in June 1945, simulating an invasion of Japan in preparation for Operation Olympic."
d-13,Event,veterans,1,"D-13 was a failed Soviet anti-submarine warfare exercise held in the Sea of Japan in 1961, notable for the accidental radiation leak from a nuclear submarine."
meeting,Event,veterans,1,"A meeting is a gathering of people, typically at a specific time and location, to discuss topics and make decisions."
tree line,Place,veterans,1,"The tree line is the edge of the habitat at which trees are capable of growing, often found at high altitudes or latitudes."
girlfriend,Person,veterans,1,"A girlfriend is a female partner in a romantic relationship, often characterized by emotional intimacy, companionship, and shared experiences."
german soldier,Person,veterans,1,"A German soldier is a military personnel serving in Germany's armed forces, known as the Bundeswehr, or historically in other German military organizations."
christmas day,Event,veterans,1,"Christmas Day is a Christian holiday celebrated annually on December 25th, commemorating the birth of Jesus Christ with traditions like gift-giving and festive gatherings."
dyess air force base,Place,veterans,1,"Dyess Air Force Base, located in Abilene, Texas, is a major U.S. Air Force base known for its strategic bomber and airlift capabilities."
foggia,Place,veterans,1,"Foggia is a city and comune in Apulia, Italy, known as a major agricultural center and transportation hub in the Tavoliere delle Puglie plain."
california,Place,veterans,1,"California, located on the US West Coast, is known for its diverse geography, vibrant culture, technology industry, and major cities like Los Angeles and San Francisco."
147,Person,veterans,1,147 was a renowned physicist known for their groundbreaking contributions to quantum mechanics and their work at the Institute for Advanced Study.
da nang,Place,veterans,1,"Da Nang is a coastal city in central Vietnam, known for its beautiful beaches, the Dragon Bridge, and as a popular tourist destination."
military service,Profession,veterans,1,"Military service is a profession involving defending a nation or its interests through armed forces, often requiring specialized training and adherence to a strict code of conduct."
american zone,Place,veterans,1,"The American Zone was a sector of Allied-occupied Germany after World War II, encompassing Bavaria and parts of Hesse and Baden-Württemberg, administered by the United States."
southern france,Place,veterans,1,"Southern France, located on the Mediterranean coast, is known for its beautiful beaches, picturesque countryside, and rich cultural heritage, including historical cities like Nice and Marseille."
steak,Event,veterans,1,"I am sorry, I cannot provide a description for the entity ""steak"" as an event, as steak is a type of food, not an event."
wounded soldiers,Person,veterans,1,"Wounded soldiers are military personnel who have sustained injuries during combat or training, often requiring medical care and rehabilitation for recovery."
Sultan Ahmed Mosque,Place,twitter,1,
christmas of 1968,Event,veterans,1,"Christmas of 1968 was a holiday season marked by cultural shifts, political tensions, and the Apollo 8 mission orbiting the Moon in December."
san simeon beach,Place,veterans,1,"San Simeon Beach, located in California along the Pacific Coast Highway, is known for its scenic views, elephant seal rookery, and access to Hearst Castle."
laundry department,Profession,veterans,1,"Laundry department professionals manage and execute the cleaning, maintenance, and distribution of linens and garments within a facility, ensuring hygiene and organization."
poughkeepsie,Place,veterans,1,"Poughkeepsie is a city in New York's Hudson Valley, known for its waterfront location on the Hudson River and historic architecture like the Walkway Over the Hudson."
mayor,Profession,veterans,1,"A mayor is an elected official who serves as the chief executive of a city or town, responsible for leading local government and representing the community."
southern california,Place,veterans,1,"Southern California is a geographically and culturally diverse region in the southern part of California, known for its beaches, entertainment industry, and large population."
lab techs,Profession,veterans,1,"Lab techs are professionals who perform laboratory tests and procedures, analyze samples, and maintain lab equipment in various scientific and medical settings."
farming,Profession,veterans,1,"Farming is the profession of cultivating land and raising crops or livestock for food, fiber, and other agricultural products, often involving specific techniques and knowledge."
The Transporter Refueled,Work,twitter,1,
neurosurgery,Profession,veterans,1,"Neurosurgery is a medical specialty focused on the diagnosis and surgical treatment of disorders affecting the brain, spinal cord, and peripheral nerves."
countryside,Place,veterans,1,"Countryside generally refers to a rural area characterized by farms, small towns, and natural landscapes, often associated with agriculture and outdoor recreation."
construction battalions,Organization,veterans,1,"Construction battalions are military units, primarily in the US Navy Seabees, that build infrastructure and provide construction support for military operations worldwide."
m1 rifle,Profession,veterans,1,"I cannot provide a description for ""m1 rifle"" as a profession, as it is a type of firearm, not a job or occupation."
police officer,Profession,veterans,1,"A police officer is a law enforcement professional responsible for maintaining order, preventing crime, and protecting citizens within a specific jurisdiction."
rubber plantations,Place,veterans,1,"Rubber plantations are agricultural sites, primarily in Southeast Asia and Africa, cultivated for the commercial production of natural rubber from rubber trees."
nursing,Profession,veterans,1,"Nursing is a healthcare profession focused on the care of individuals, families, and communities to help them recover from illness and maintain optimal health and well-being."
career development program,Event,veterans,1,"The career development program is an event offering workshops and resources to help individuals advance their careers, typically held annually at various locations."
sicily,Place,veterans,1,"Sicily is an Italian island located in the Mediterranean Sea, known for its rich history, diverse culture, and Mount Etna volcano."
forty and eights,Event,veterans,1,"The ""Forty and Eight"" was a fundraising campaign during World War I where each boxcar represented 40 men or 8 horses, raising money for French war orphans."
north vietnamese,Person,veterans,1,"A North Vietnamese person was a citizen or resident of North Vietnam, also known as the Democratic Republic of Vietnam, existing from 1945 to 1976."
motor pool,Profession,veterans,1,"A motor pool professional manages and maintains a fleet of vehicles, ensuring their operational readiness and coordinating their use for transportation needs."
scottish gentlemen,Person,veterans,1,"Scottish gentlemen are men from Scotland, often known for their contributions to literature, science, and the arts, and sometimes associated with traditional attire like kilts."
434th wing,Organization,veterans,1,"The 434th Air Refueling Wing, based at Grissom Air Reserve Base in Indiana, is a U.S. Air Force Reserve unit specializing in aerial refueling operations."
Oct-25,Event,veterans,1,"October 25th is a date that has seen various historical events occur throughout history, ranging from political milestones to cultural happenings across the globe."
pacific,Place,veterans,1,"The Pacific Ocean is the world's largest ocean, located between Asia and the Americas, known for its vastness, diverse marine life, and strategic importance."
atomic bomb,Event,veterans,1,"The atomic bomb was detonated by the U.S. in Hiroshima and Nagasaki, Japan, in August 1945, leading to immense destruction and hastening the end of World War II."
chiang kai-shek,Person,veterans,1,Chiang Kai-shek was a 20th-century Chinese political and military leader who served as the leader of the Republic of China between 1928 and 1975.
752nd engineers,Organization,veterans,1,"The 752nd Engineer Battalion is a US Army Reserve unit based in Massachusetts, specializing in construction and engineering operations to support military missions."
my own father,Person,veterans,1,"My father is a dedicated family man known for his strong work ethic and love for [mention a hobby or interest, e.g., woodworking or gardening]."
old buddies,Person,veterans,1,"Old Buddies are a group of close friends known for their camaraderie and shared experiences, often reminiscing about their past adventures and supporting each other through life's challenges."
chinese,Person,veterans,1,"Chinese philosopher Confucius, also known as Kong Qui, lived during the Spring and Autumn period and is credited with shaping much of East Asian thought."
spec 5,Profession,veterans,1,"""Spec 5"" is a non-commissioned officer rank in the U.S. Army, denoting a specialist with technical skills and leadership responsibilities, existing before 1985."
saint-lô,Place,veterans,1,"Saint-Lô is a town in Normandy, France, known as the ""Capital of Ruins"" due to its extensive destruction during World War II and subsequent reconstruction."
local law enforcement officers,Profession,veterans,1,"Local law enforcement officers are professionals responsible for maintaining order, enforcing laws, and ensuring public safety within a specific jurisdiction or community."
english people,Person,veterans,1,"English people are individuals originating from England, known for their contributions to culture, science, and history, and often associated with the United Kingdom."
villagers,Person,veterans,1,"Villagers are non-player characters in Minecraft who populate villages, trade items, and follow daily routines like farming and sleeping."
Great Wall of China,Place,twitter,1,
New York Yankees,Organization,twitter,1,
YouTube,Organization,twitter,1,
fort riley,Place,veterans,1,"Fort Riley, located in Kansas, is a U.S. Army installation known as the home of the 1st Infantry Division and a major training center."
18th surgical must hospital,Organization,veterans,1,"The 18th Surgical MUST Hospital was a mobile Army surgical hospital of the U.S. Army, providing frontline medical care during wartime operations."
c-130,Event,veterans,1,"C-130 refers to various incidents involving the Lockheed C-130 Hercules aircraft, a military transport plane, occurring at different times and locations."
ve-day,Event,veterans,1,"Victory in Europe Day, celebrated on May 8, 1945, marks the formal acceptance of Nazi Germany's unconditional surrender, ending World War II in Europe."
airport,Place,veterans,1,"An airport is a place, often located near a city, that provides facilities for aircraft to take off and land, enabling air travel and transportation."
marseille,Place,veterans,1,"Marseille is a major port city in southern France, known for its vibrant multicultural atmosphere, historical significance, and beautiful Mediterranean coastline."
colleagues,Person,veterans,1,"Colleagues are individuals who work together in a shared profession or workplace, often collaborating on projects and sharing common goals within an organization."
teaching career,Profession,veterans,1,"Teaching involves educating students of various ages and subjects, often requiring specialized knowledge, pedagogical skills, and dedication to fostering learning."
army reserve,Organization,veterans,1,"The Army Reserve is a component of the U.S. Army providing trained personnel for national defense and homeland security, with units located across the United States."
recruiter,Profession,veterans,1,"A recruiter is a professional who specializes in sourcing, screening, and interviewing candidates to fill job openings within organizations, often working in human resources."
hawaii,Place,veterans,1,"Hawaii is a U.S. state located in the Pacific Ocean, known for its beautiful beaches, volcanic landscapes, and unique Polynesian culture."
champs-élysées,Place,veterans,1,"The Champs-Élysées is a famous avenue in Paris, France, known for its theaters, cafés, luxury shops, and as the finish line of the Tour de France."
tornadoes,Event,veterans,1,Tornadoes are destructive weather events characterized by a violently rotating column of air touching both the surface of the earth and a cumulonimbus cloud.
california national guard,Organization,veterans,1,"The California National Guard is a state-level military force based in California, responsible for emergency response, disaster relief, and supporting federal missions."
basketball,Event,veterans,1,"Basketball is a team sport played on a rectangular court, typically indoors, where two teams compete to shoot a ball through a hoop to score points."
752nd engineer part supply company,Organization,veterans,1,"The 752nd Engineer Part Supply Company was a unit of the United States Army responsible for providing engineering supplies, operating primarily during World War II."
infiltration courses,Profession,veterans,1,"Infiltration courses are training programs, often military or law enforcement related, that teach techniques for gaining unauthorized access to secured areas or systems."
april fool's day,Event,veterans,1,April Fool's Day is an annual celebration on April 1st where people play practical jokes and hoaxes on each other.
mortar fire,Event,veterans,1,"Mortar fire is a military event involving the launching of mortar rounds, often used for indirect fire support, with location and timing dependent on the conflict."
peace movement,Event,veterans,1,"The peace movement is a broad, ongoing series of demonstrations, advocacy, and activism events worldwide, aimed at preventing war and promoting peaceful conflict resolution."
new york harbor,Place,veterans,1,"New York Harbor is a major port and estuary located at the mouth of the Hudson River in New York City, known for its shipping activity and iconic landmarks."
Batman v Superman Dawn of Justice,Work,twitter,1,
naval communication school,Organization,veterans,1,"The Naval Communication School trains Navy personnel in communication technologies and strategies, located at various naval bases worldwide."
95th evacuation hospital,Organization,veterans,1,The 95th Evacuation Hospital was a mobile U.S. Army medical unit that provided crucial surgical and medical care to soldiers during World War II in the European Theater.
baker,Profession,veterans,1,"A baker is a skilled professional who prepares and bakes bread, cakes, pastries, and other baked goods, often working in bakeries, restaurants, or grocery stores."
vietnamese people,Person,veterans,1,"Vietnamese people are an ethnic group primarily located in Vietnam, known for their distinct culture, language, and history, particularly their resilience and traditions."
palermo,Place,veterans,1,"Palermo is the capital city of Sicily, Italy, known for its rich history, architecture showcasing Arab-Norman influences, vibrant street markets, and delicious Sicilian cuisine."
Chris Pine,Person,twitter,1,
war exercises,Event,veterans,1,"War exercises are military training events involving simulated combat scenarios, often conducted by multiple nations to enhance readiness and cooperation, taking place at various locations and times."
bunkers,Place,veterans,1,"Bunkers are fortified, often underground, structures designed for protection, found worldwide and historically used for military defense or secure storage."
Holi,Event,twitter,1,
mustangs,Organization,veterans,1,"The Mustangs are a youth sports organization based in [Location], known for providing [Sport/Activity] programs and fostering skill development in young athletes."
XMen The Last Stand,Work,twitter,1,
surgeons,Profession,veterans,1,"Surgeons are medical professionals who perform operations to treat injuries, diseases, and other conditions, often specializing in specific areas of the body or surgical techniques."
berm,Place,veterans,1,"Berm is a raised barrier or embankment, often made of earth, used for various purposes like flood control, landscaping, or as a defensive structure in a specific location."
troop train,Event,veterans,1,"A troop train is a railway transport event, typically during wartime, moving military personnel to deployment locations or training facilities."
tet offensive,Event,veterans,1,"The Tet Offensive was a series of surprise attacks by North Vietnam and the Viet Cong during the Tet holiday in 1968, targeting South Vietnamese cities and US military bases."
chemical engineering,Profession,veterans,1,"Chemical engineering is a profession that applies principles of chemistry, physics, mathematics, and economics to design, develop, and optimize chemical processes and products."
control center,Place,veterans,1,"A control center is a central location where personnel monitor and manage operations, often using technology to oversee complex systems or facilities."
freshman year,Event,veterans,1,"Freshman year is the first year of high school or college, marking a student's initial transition into a new academic environment and social experiences."
Pakistan national cricket team,Organization,twitter,1,
guard posts,Place,veterans,1,"Guard posts are fortified locations, often near borders or sensitive areas, used for surveillance and defense by military or security personnel."
three-story building,Place,veterans,1,"A three-story building is a structure, often residential or commercial, characterized by having three distinct levels or floors and located in a specific area."
the captain's office,Place,veterans,1,"The captain's office is a designated room, often aboard a ship or in a naval facility, serving as the captain's command center and workspace."
Tom Hanks,Person,twitter,1,
steak dinner,Event,veterans,1,"A steak dinner is a meal event, often held at restaurants or homes, featuring steak as the main course, and can be associated with celebrations or special occasions."
1944,Event,veterans,1,"1944 was a year marked by significant events in World War II, including the D-Day landings in Normandy and the Battle of the Bulge."
battle of leyte gulf,Event,veterans,1,"The Battle of Leyte Gulf, a decisive naval battle in the Pacific Theater of World War II, occurred in October 1944 in the waters near the Philippines."
local residents,Person,veterans,1,"Local residents are individuals who live in a particular area, contributing to the community through their daily lives, work, and participation in local affairs."
pusan,Place,veterans,1,"Busan, South Korea's second-largest city, is a major port known for its beaches, mountains, and the Busan International Film Festival."
"january 15, 1942",Event,veterans,1,"January 15, 1942, marks the date when Japanese forces launched an offensive against Burma during World War II, aiming to capture the country."
surgical techs,Profession,veterans,1,"Surgical techs are healthcare professionals who assist surgeons during operations, ensuring a sterile environment and handling instruments, typically working in hospitals and surgical centers."
snow,Event,veterans,1,"Snow is a meteorological event involving frozen water crystals falling from the atmosphere, typically occurring in cold climates and at higher altitudes."
kansas,Place,veterans,1,"Kansas is a Midwestern U.S. state known for its vast prairies, agricultural production, and the iconic ""Wizard of Oz"" imagery."
radioman,Profession,veterans,1,"A radioman is a professional who communicates and broadcasts information or entertainment through radio transmissions, often operating equipment and managing content."
Libertarian Party United States,Organization,twitter,1,
wright-patterson air force base,Place,veterans,1,"Wright-Patterson Air Force Base, located in Ohio, is a major US Air Force installation known for its research, development, and acquisition activities."
Transformers Age of Extinction,Work,twitter,1,
edwards air force base,Place,veterans,1,"Edwards Air Force Base, located in California, is a primary flight test center for the U.S. Air Force, known for its long runways and aerospace research."
Under the Skin 2013 film,Work,twitter,1,
tank support,Event,veterans,1,"The tank support event occurred on an unspecified date and location, likely involving providing assistance or resources to tanks in a military context."
wharton school,Organization,veterans,1,"The Wharton School is the business school of the University of Pennsylvania, located in Philadelphia, renowned for its finance and management programs."
Into the Forest,Work,twitter,1,
hamburger hill,Event,veterans,1,Hamburger Hill was a bloody and controversial May 1969 battle during the Vietnam War in which US forces repeatedly assaulted entrenched North Vietnamese positions.
vietnamese locals,Person,veterans,1,"Vietnamese locals are individuals residing in Vietnam, known for their rich culture, resilience, and contributions to the country's diverse society and economy."
us,Organization,veterans,1,"The United States is a federal republic in North America, known for its diverse economy, culture, and global influence."
specialist 4,Profession,veterans,1,"Specialist 4 is a junior enlisted rank in the U.S. Army, denoting a soldier with specialized skills and leadership potential, often serving in technical or support roles."
yokohama,Place,veterans,1,"Yokohama, located in Japan, is a major port city known for its historical significance as one of the first Japanese ports opened to foreign trade."
front lines,Place,veterans,1,"The front lines are the contested areas where opposing armed forces engage in combat, often characterized by intense fighting and strategic importance in a conflict."
scr-300 radio,Event,veterans,1,The SCR-300 radio was a backpack-mounted FM transceiver used extensively by the U.S. Army during World War II for short-range infantry communications.
buildings,Place,veterans,1,"Buildings are structures, often located in urban areas, serving various purposes such as residences, offices, or landmarks, and are defined by their architectural design and function."
vietnam war,Event,veterans,1,"The Vietnam War, lasting from the 1950s to 1975, was a conflict in Vietnam involving communist North Vietnam against South Vietnam and its allies, notably the United States."
Boston Red Sox,Organization,twitter,1,
Getaway 28film29,Work,twitter,1,
Boyhood 28film29,Work,twitter,1,
mortar ammunition,Event,veterans,1,"The event involved the use of mortar ammunition, but further details regarding the date, location, and specific circumstances are needed for a complete description."
